id,title,category,createtime,completetime,complete,user_id
387,brush your teeth,art,2022-09-24 03:33:48.710226,2022-09-24 15:46:48.956114,True,1
388,nap,sport,2022-09-24 08:21:48.710226,2022-09-25 08:13:30.920260,True,5
389,brush your teeth,programming,2022-09-24 13:09:48.710226,2022-09-25 05:57:36.377738,True,1
390,drink coffee,art,2022-09-24 17:57:48.710226,2022-09-26 01:09:03.258315,True,5
391,buy pants,art,2022-09-24 22:45:48.710226,2022-09-26 01:28:28.992338,True,4
392,nap,sport,2022-09-25 03:33:48.710226,2022-09-25 19:59:18.702545,True,1
393,eat,programming,2022-09-25 08:21:48.710226,2022-09-26 17:28:38.880593,True,4
394,eat,art,2022-09-25 13:09:48.710226,2022-09-26 10:52:00.616374,True,2
395,brush your teeth,art,2022-09-25 17:57:48.710226,2022-09-26 23:41:44.150501,True,4
396,buy socks,art,2022-09-25 22:45:48.710226,2022-09-26 23:41:54.069756,True,3
397,get dressed,programming,2022-09-26 03:33:48.710226,2022-09-26 21:33:43.686772,True,1
398,eat,art,2022-09-26 08:21:48.710226,2022-09-27 20:19:36.579325,True,3
399,get dressed,programming,2022-09-26 13:09:48.710226,2022-09-28 00:16:18.414050,True,2
400,brush your teeth,programming,2022-09-26 17:57:48.710226,2022-09-27 13:21:17.843357,True,3
401,count sand on the beach,art,2022-09-26 22:45:48.710226,2022-09-27 10:48:13.681003,True,4
402,produce shitty code,sport,2022-09-27 03:33:48.710226,2022-09-28 13:02:08.274221,True,4
403,drink coffee,art,2022-09-27 08:21:48.710226,2022-09-28 12:52:12.846460,True,3
404,buy socks,programming,2022-09-27 13:09:48.710226,2022-09-28 02:50:08.553245,True,3
405,buy socks,sport,2022-09-27 17:57:48.710226,2022-09-28 18:23:26.073032,True,2
406,produce shitty code,programming,2022-09-27 22:45:48.710226,2022-09-29 01:24:43.350099,True,1
407,buy socks,programming,2022-09-28 03:33:48.710226,2022-09-29 00:40:08.092474,True,3
408,count leaves of trees,programming,2022-09-28 08:21:48.710226,2022-09-29 18:28:35.018777,True,4
409,lay in bed,art,2022-09-28 13:09:48.710226,2022-09-29 03:02:42.501572,True,5
410,drink coffee,programming,2022-09-28 17:57:48.710226,2022-09-29 06:29:19.370991,True,2
411,buy pants,programming,2022-09-28 22:45:48.710226,2022-09-29 19:41:28.136280,True,2
412,count sand on the beach,sport,2022-09-29 03:33:48.710226,2022-09-29 19:12:07.832934,True,4
413,buy pants,programming,2022-09-29 08:21:48.710226,2022-09-30 03:46:57.882299,True,5
414,eat,art,2022-09-29 13:09:48.710226,2022-10-01 00:59:29.032793,True,2
415,produce shitty code,programming,2022-09-29 17:57:48.710226,2022-09-30 08:15:16.575891,True,5
416,produce shitty code,art,2022-09-29 22:45:48.710226,2022-09-30 21:26:16.155696,True,1
417,sleep,art,2022-09-30 03:33:48.710226,2022-10-01 11:03:17.898686,True,3
418,get dressed,programming,2022-09-30 08:21:48.710226,2022-10-01 08:25:54.295648,True,2
419,buy pants,art,2022-09-30 13:09:48.710226,2022-10-01 17:53:01.250590,True,5
420,eat,sport,2022-09-30 17:57:48.710226,2022-10-01 20:55:17.208476,True,1
421,brush your teeth,programming,2022-09-30 22:45:48.710226,2022-10-01 19:31:47.798840,True,4
422,eat,sport,2022-10-01 03:33:48.710226,2022-10-01 19:46:14.390072,True,3
423,drink coffee,programming,2022-10-01 08:21:48.710226,2022-10-02 15:55:14.820270,True,3
424,produce shitty code,art,2022-10-01 13:09:48.710226,2022-10-02 21:32:40.127642,True,3
425,brush your teeth,sport,2022-10-01 17:57:48.710226,2022-10-02 08:58:32.705843,True,1
426,produce shitty code,art,2022-10-01 22:45:48.710226,2022-10-02 13:32:56.697180,True,5
427,count sand on the beach,programming,2022-10-02 03:33:48.710226,2022-10-02 16:41:10.786801,True,2
428,drink coffee,programming,2022-10-02 08:21:48.710226,2022-10-03 00:45:04.713244,True,5
429,sleep,art,2022-10-02 13:09:48.710226,2022-10-03 12:51:49.765081,True,4
430,produce shitty code,art,2022-10-02 17:57:48.710226,2022-10-03 16:23:31.063838,True,1
431,produce shitty code,programming,2022-10-02 22:45:48.710226,2022-10-03 21:46:22.881038,True,4
432,buy pants,art,2022-10-03 03:33:48.710226,2022-10-04 15:33:38.238455,True,1
433,produce shitty code,programming,2022-10-03 08:21:48.710226,2022-10-04 02:54:24.812362,True,1
434,buy socks,sport,2022-10-03 13:09:48.710226,2022-10-04 18:59:39.277441,True,3
435,drink coffee,art,2022-10-03 17:57:48.710226,2022-10-05 03:08:52.666483,True,1
436,brush your teeth,programming,2022-10-03 22:45:48.710226,2022-10-04 11:31:21.244145,True,1
437,count sand on the beach,sport,2022-10-04 03:33:48.710226,2022-10-05 03:01:03.418867,True,5
438,count leaves of trees,sport,2022-10-04 08:21:48.710226,2022-10-05 02:56:49.052731,True,3
439,go for a walk,art,2022-10-04 13:09:48.710226,2022-10-05 10:28:09.367703,True,1
440,go for a walk,art,2022-10-04 17:57:48.710226,2022-10-06 02:34:02.575617,True,4
441,buy socks,programming,2022-10-04 22:45:48.710226,2022-10-06 03:48:40.646703,True,2
442,eat,sport,2022-10-05 03:33:48.710226,2022-10-05 20:43:50.053452,True,2
443,get dressed,art,2022-10-05 08:21:48.710226,2022-10-06 00:48:02.945259,True,5
444,lay in bed,programming,2022-10-05 13:09:48.710226,2022-10-06 13:50:36.942657,True,5
445,brush your teeth,programming,2022-10-05 17:57:48.710226,2022-10-06 11:30:56.197702,True,2
446,go for a walk,art,2022-10-05 22:45:48.710226,2022-10-06 16:22:38.297783,True,4
447,buy socks,sport,2022-10-06 03:33:48.710226,2022-10-06 16:19:11.827151,True,1
448,drink coffee,programming,2022-10-06 08:21:48.710226,2022-10-07 16:07:39.783364,True,5
449,go for a walk,sport,2022-10-06 13:09:48.710226,2022-10-07 06:58:40.015203,True,5
450,sleep,programming,2022-10-06 17:57:48.710226,2022-10-07 07:27:38.067128,True,3
451,buy pants,programming,2022-10-06 22:45:48.710226,2022-10-08 07:55:06.190128,True,1
452,sleep,art,2022-10-07 03:33:48.710226,2022-10-08 00:02:17.026928,True,5
453,count leaves of trees,sport,2022-10-07 08:21:48.710226,2022-10-08 05:07:49.726664,True,3
454,brush your teeth,art,2022-10-07 13:09:48.710226,2022-10-08 16:00:20.720814,True,4
455,get dressed,programming,2022-10-07 17:57:48.710226,2022-10-08 13:58:22.476360,True,2
456,get dressed,sport,2022-10-07 22:45:48.710226,2022-10-09 02:34:34.672849,True,1
457,brush your teeth,art,2022-10-08 03:33:48.710226,2022-10-09 09:38:06.922355,True,1
458,brush your teeth,programming,2022-10-08 08:21:48.710226,2022-10-09 06:53:38.441744,True,5
459,go for a walk,sport,2022-10-08 13:09:48.710226,2022-10-09 05:45:47.911035,True,1
460,buy pants,sport,2022-10-08 17:57:48.710226,2022-10-10 03:26:42.483518,True,1
461,count sand on the beach,art,2022-10-08 22:45:48.710226,2022-10-10 04:31:59.588992,True,4
462,produce shitty code,sport,2022-10-09 03:33:48.710226,2022-10-10 01:21:16.581742,True,5
463,brush your teeth,programming,2022-10-09 08:21:48.710226,2022-10-10 06:44:14.595626,True,1
464,nap,programming,2022-10-09 13:09:48.710226,2022-10-10 05:03:20.568019,True,1
465,lay in bed,programming,2022-10-09 17:57:48.710226,2022-10-10 23:42:48.905163,True,4
466,go for a walk,art,2022-10-09 22:45:48.710226,2022-10-10 12:23:17.237231,True,5
467,buy pants,art,2022-10-10 03:33:48.710226,2022-10-10 23:27:59.684001,True,5
468,count leaves of trees,art,2022-10-10 08:21:48.710226,2022-10-11 08:27:01.948980,True,5
469,count sand on the beach,art,2022-10-10 13:09:48.710226,2022-10-11 04:24:12.308016,True,1
470,eat,sport,2022-10-10 17:57:48.710226,2022-10-11 07:19:54.631694,True,4
471,count leaves of trees,programming,2022-10-10 22:45:48.710226,2022-10-11 13:02:34.128214,True,1
472,drink coffee,art,2022-10-11 03:33:48.710226,2022-10-11 16:14:41.641212,True,3
473,buy pants,sport,2022-10-11 08:21:48.710226,2022-10-12 14:56:44.920740,True,5
474,sleep,art,2022-10-11 13:09:48.710226,2022-10-12 06:11:56.897073,True,5
475,produce shitty code,sport,2022-10-11 17:57:48.710226,2022-10-12 23:44:16.700436,True,1
476,produce shitty code,programming,2022-10-11 22:45:48.710226,2022-10-12 10:54:28.546189,True,1
477,lay in bed,sport,2022-10-12 03:33:48.710226,2022-10-12 17:40:17.725624,True,5
478,sleep,programming,2022-10-12 08:21:48.710226,2022-10-13 08:32:06.427141,True,5
479,count sand on the beach,sport,2022-10-12 13:09:48.710226,2022-10-13 19:29:12.260697,True,5
480,produce shitty code,sport,2022-10-12 17:57:48.710226,2022-10-14 02:57:58.607910,True,1
481,eat,art,2022-10-12 22:45:48.710226,2022-10-13 14:24:16.532238,True,1
482,drink coffee,programming,2022-10-13 03:33:48.710226,2022-10-14 04:10:04.077470,True,3
483,count leaves of trees,programming,2022-10-13 08:21:48.710226,2022-10-14 16:40:54.333892,True,4
484,buy socks,art,2022-10-13 13:09:48.710226,2022-10-14 07:51:56.665123,True,1
485,brush your teeth,art,2022-10-13 17:57:48.710226,2022-10-14 07:05:43.488989,True,4
486,buy pants,sport,2022-10-13 22:45:48.710226,2022-10-15 03:18:31.231967,True,4
487,buy socks,programming,2022-10-14 03:33:48.710226,2022-10-15 15:04:32.445274,True,4
488,sleep,sport,2022-10-14 08:21:48.710226,2022-10-15 20:03:13.797125,True,4
489,count sand on the beach,sport,2022-10-14 13:09:48.710226,2022-10-15 19:20:17.279963,True,3
490,lay in bed,programming,2022-10-14 17:57:48.710226,2022-10-16 00:48:13.944577,True,3
491,sleep,programming,2022-10-14 22:45:48.710226,2022-10-15 17:34:02.258192,True,1
492,go for a walk,programming,2022-10-15 03:33:48.710226,2022-10-16 09:20:09.222080,True,1
493,go for a walk,sport,2022-10-15 08:21:48.710226,2022-10-16 10:33:09.767076,True,1
494,lay in bed,programming,2022-10-15 13:09:48.710226,2022-10-16 12:32:13.362259,True,1
495,buy pants,sport,2022-10-15 17:57:48.710226,2022-10-16 10:29:34.301915,True,5
496,nap,art,2022-10-15 22:45:48.710226,2022-10-17 02:12:33.218251,True,3
497,count leaves of trees,programming,2022-10-16 03:33:48.710226,2022-10-16 22:09:09.710772,True,1
498,get dressed,programming,2022-10-16 08:21:48.710226,2022-10-16 23:40:45.863892,True,1
499,nap,programming,2022-10-16 13:09:48.710226,2022-10-17 05:53:44.455616,True,2
500,sleep,sport,2022-10-16 17:57:48.710226,2022-10-17 16:33:16.368999,True,3
501,lay in bed,sport,2022-10-16 22:45:48.710226,2022-10-18 10:13:06.838774,True,1
502,sleep,sport,2022-10-17 03:33:48.710226,2022-10-18 15:04:57.158172,True,4
503,get dressed,sport,2022-10-17 08:21:48.710226,2022-10-17 22:51:17.177805,True,5
504,get dressed,sport,2022-10-17 13:09:48.710226,2022-10-18 06:16:05.214195,True,4
505,go for a walk,sport,2022-10-17 17:57:48.710226,2022-10-18 11:18:39.143894,True,1
506,buy pants,art,2022-10-17 22:45:48.710226,2022-10-18 11:59:55.341061,True,2
507,buy socks,programming,2022-10-18 03:33:48.710226,2022-10-18 19:08:17.080170,True,2
508,get dressed,art,2022-10-18 08:21:48.710226,2022-10-19 07:38:27.497245,True,4
509,nap,programming,2022-10-18 13:09:48.710226,2022-10-19 22:19:03.210051,True,5
510,eat,programming,2022-10-18 17:57:48.710226,2022-10-19 12:47:50.644215,True,1
511,sleep,programming,2022-10-18 22:45:48.710226,2022-10-19 11:10:56.662777,True,5
512,produce shitty code,programming,2022-10-19 03:33:48.710226,2022-10-20 01:05:56.443084,True,2
513,count leaves of trees,sport,2022-10-19 08:21:48.710226,2022-10-20 06:57:47.526446,True,1
514,count sand on the beach,programming,2022-10-19 13:09:48.710226,2022-10-20 22:47:26.575440,True,2
515,brush your teeth,programming,2022-10-19 17:57:48.710226,2022-10-20 17:52:52.032655,True,2
516,lay in bed,sport,2022-10-19 22:45:48.710226,2022-10-20 15:14:25.905247,True,5
517,lay in bed,sport,2022-10-20 03:33:48.710226,2022-10-21 03:40:20.002766,True,4
518,buy socks,sport,2022-10-20 08:21:48.710226,2022-10-21 16:30:21.931768,True,3
519,drink coffee,art,2022-10-20 13:09:48.710226,2022-10-21 20:26:05.067647,True,4
520,eat,programming,2022-10-20 17:57:48.710226,2022-10-21 14:22:15.818297,True,5
521,get dressed,sport,2022-10-20 22:45:48.710226,2022-10-22 01:36:33.246931,True,1
522,count sand on the beach,art,2022-10-21 03:33:48.710226,2022-10-22 14:04:22.279359,True,5
523,count sand on the beach,programming,2022-10-21 08:21:48.710226,2022-10-22 09:10:16.877830,True,1
524,go for a walk,sport,2022-10-21 13:09:48.710226,2022-10-22 16:00:26.455892,True,2
525,get dressed,sport,2022-10-21 17:57:48.710226,2022-10-23 03:05:57.135385,True,1
526,buy pants,programming,2022-10-21 22:45:48.710226,2022-10-23 09:26:43.717397,True,2
527,eat,art,2022-10-22 03:33:48.710226,2022-10-23 13:54:57.160928,True,5
528,count leaves of trees,programming,2022-10-22 08:21:48.710226,2022-10-23 00:00:40.981178,True,1
529,count leaves of trees,sport,2022-10-22 13:09:48.710226,2022-10-23 22:40:57.482904,True,5
530,eat,art,2022-10-22 17:57:48.710226,2022-10-23 11:38:45.707906,True,5
531,drink coffee,programming,2022-10-22 22:45:48.710226,2022-10-24 02:28:30.514144,True,5
532,buy socks,sport,2022-10-23 03:33:48.710226,2022-10-23 21:12:53.263112,True,2
533,count sand on the beach,sport,2022-10-23 08:21:48.710226,2022-10-23 23:57:51.436604,True,3
534,lay in bed,programming,2022-10-23 13:09:48.710226,2022-10-24 11:14:04.028156,True,3
535,go for a walk,sport,2022-10-23 17:57:48.710226,2022-10-24 08:14:15.557320,True,4
536,nap,programming,2022-10-23 22:45:48.710226,2022-10-25 10:10:01.843840,True,1
537,nap,art,2022-10-24 03:33:48.710226,2022-10-25 04:33:40.427919,True,4
538,produce shitty code,programming,2022-10-24 08:21:48.710226,2022-10-25 02:47:44.408989,True,4
539,count sand on the beach,art,2022-10-24 13:09:48.710226,2022-10-26 00:49:20.698210,True,3
540,nap,art,2022-10-24 17:57:48.710226,2022-10-25 12:23:49.198570,True,5
541,buy pants,programming,2022-10-24 22:45:48.710226,2022-10-25 17:00:43.362738,True,3
542,go for a walk,sport,2022-10-25 03:33:48.710226,2022-10-26 00:12:56.891264,True,4
543,buy pants,art,2022-10-25 08:21:48.710226,2022-10-26 05:02:31.614665,True,1
544,drink coffee,programming,2022-10-25 13:09:48.710226,2022-10-26 19:47:38.556362,True,3
545,brush your teeth,art,2022-10-25 17:57:48.710226,2022-10-26 18:13:04.492565,True,1
546,sleep,art,2022-10-25 22:45:48.710226,2022-10-27 04:19:22.789901,True,2
547,produce shitty code,art,2022-10-26 03:33:48.710226,2022-10-27 07:55:17.398888,True,5
548,brush your teeth,sport,2022-10-26 08:21:48.710226,2022-10-27 13:15:51.488181,True,4
549,count leaves of trees,programming,2022-10-26 13:09:48.710226,2022-10-27 18:04:03.711375,True,4
550,count sand on the beach,art,2022-10-26 17:57:48.710226,2022-10-27 08:20:50.692552,True,2
551,buy pants,art,2022-10-26 22:45:48.710226,2022-10-27 18:22:11.305084,True,1
552,count sand on the beach,sport,2022-10-27 03:33:48.710226,2022-10-28 05:57:30.141618,True,3
553,buy pants,sport,2022-10-27 08:21:48.710226,2022-10-28 16:02:06.005311,True,3
554,count leaves of trees,sport,2022-10-27 13:09:48.710226,2022-10-28 10:40:51.999418,True,2
555,go for a walk,art,2022-10-27 17:57:48.710226,2022-10-28 11:34:15.505932,True,2
556,buy socks,sport,2022-10-27 22:45:48.710226,2022-10-29 03:24:31.940499,True,4
557,lay in bed,art,2022-10-28 03:33:48.710226,2022-10-29 08:35:05.480342,True,2
558,drink coffee,programming,2022-10-28 08:21:48.710226,2022-10-29 11:33:18.753544,True,3
559,buy pants,programming,2022-10-28 13:09:48.710226,2022-10-29 14:43:09.682438,True,5
560,go for a walk,art,2022-10-28 17:57:48.710226,2022-10-30 01:25:36.302944,True,1
561,count sand on the beach,sport,2022-10-28 22:45:48.710226,2022-10-29 12:22:47.129198,True,1
562,produce shitty code,sport,2022-10-29 03:33:48.710226,2022-10-29 19:32:11.091077,True,5
563,brush your teeth,sport,2022-10-29 08:21:48.710226,2022-10-30 00:51:08.103554,True,2
564,drink coffee,programming,2022-10-29 13:09:48.710226,2022-10-30 20:07:05.823785,True,3
565,buy socks,art,2022-10-29 17:57:48.710226,2022-10-31 04:10:16.911965,True,3
566,go for a walk,art,2022-10-29 22:45:48.710226,2022-10-31 10:36:38.360959,True,2
567,produce shitty code,sport,2022-10-30 03:33:48.710226,2022-10-31 08:15:55.849519,True,3
568,count leaves of trees,art,2022-10-30 08:21:48.710226,2022-10-30 22:08:27.364840,True,3
569,get dressed,programming,2022-10-30 13:09:48.710226,2022-10-31 08:02:10.837182,True,3
570,buy socks,sport,2022-10-30 17:57:48.710226,2022-10-31 12:48:07.450523,True,2
571,produce shitty code,sport,2022-10-30 22:45:48.710226,2022-11-01 00:20:18.995063,True,5
572,count sand on the beach,programming,2022-10-31 03:33:48.710226,2022-11-01 15:05:07.528806,True,4
573,eat,sport,2022-10-31 08:21:48.710226,2022-10-31 22:42:13.885426,True,3
574,drink coffee,art,2022-10-31 13:09:48.710226,2022-11-01 12:23:35.000131,True,4
575,go for a walk,art,2022-10-31 17:57:48.710226,2022-11-01 19:59:35.252684,True,4
576,brush your teeth,art,2022-10-31 22:45:48.710226,2022-11-01 17:57:14.009777,True,1
577,get dressed,art,2022-11-01 03:33:48.710226,2022-11-02 09:17:04.347722,True,1
578,buy socks,sport,2022-11-01 08:21:48.710226,2022-11-02 18:05:10.910640,True,5
579,count leaves of trees,programming,2022-11-01 13:09:48.710226,2022-11-02 19:27:28.760469,True,2
580,lay in bed,art,2022-11-01 17:57:48.710226,2022-11-02 07:39:13.731035,True,4
581,nap,art,2022-11-01 22:45:48.710226,2022-11-03 06:11:54.374270,True,5
582,lay in bed,sport,2022-11-02 03:33:48.710226,2022-11-03 08:28:10.356102,True,2
583,sleep,programming,2022-11-02 08:21:48.710226,2022-11-02 23:12:50.663629,True,4
584,drink coffee,programming,2022-11-02 13:09:48.710226,2022-11-03 23:33:32.392383,True,4
585,nap,programming,2022-11-02 17:57:48.710226,2022-11-03 20:36:22.623473,True,3
586,eat,programming,2022-11-02 22:45:48.710226,2022-11-03 19:13:38.891894,True,1
587,nap,art,2022-11-03 03:33:48.710226,2022-11-04 09:54:23.348872,True,3
588,sleep,sport,2022-11-03 08:21:48.710226,2022-11-04 06:10:58.718348,True,2
589,brush your teeth,programming,2022-11-03 13:09:48.710226,2022-11-04 11:13:29.386344,True,2
590,brush your teeth,sport,2022-11-03 17:57:48.710226,2022-11-05 04:44:16.490952,True,2
591,sleep,programming,2022-11-03 22:45:48.710226,2022-11-04 18:45:44.642307,True,4
592,go for a walk,programming,2022-11-04 03:33:48.710226,2022-11-05 02:41:24.643066,True,5
593,count leaves of trees,programming,2022-11-04 08:21:48.710226,2022-11-05 12:28:19.068136,True,3
594,go for a walk,art,2022-11-04 13:09:48.710226,2022-11-05 13:47:43.358898,True,3
595,produce shitty code,programming,2022-11-04 17:57:48.710226,2022-11-05 17:05:07.416122,True,2
596,buy socks,programming,2022-11-04 22:45:48.710226,2022-11-05 15:54:51.025963,True,2
597,buy socks,programming,2022-11-05 03:33:48.710226,2022-11-05 16:53:01.788172,True,4
598,drink coffee,sport,2022-11-05 08:21:48.710226,2022-11-06 20:19:53.615850,True,2
599,eat,sport,2022-11-05 13:09:48.710226,2022-11-06 07:39:32.381809,True,1
600,buy pants,sport,2022-11-05 17:57:48.710226,2022-11-06 13:13:46.945599,True,1
601,produce shitty code,art,2022-11-05 22:45:48.710226,2022-11-07 02:31:24.205350,True,2
602,count leaves of trees,programming,2022-11-06 03:33:48.710226,2022-11-07 10:28:27.981499,True,5
603,eat,sport,2022-11-06 08:21:48.710226,2022-11-07 11:00:55.090027,True,5
604,brush your teeth,sport,2022-11-06 13:09:48.710226,2022-11-07 13:26:57.828068,True,2
605,count sand on the beach,sport,2022-11-06 17:57:48.710226,2022-11-07 16:23:32.156293,True,2
606,lay in bed,programming,2022-11-06 22:45:48.710226,2022-11-07 21:33:55.619686,True,2
607,nap,art,2022-11-07 03:33:48.710226,2022-11-07 22:48:41.831954,True,5
608,count sand on the beach,art,2022-11-07 08:21:48.710226,2022-11-08 01:47:15.284407,True,3
609,get dressed,programming,2022-11-07 13:09:48.710226,2022-11-08 15:30:05.042332,True,5
610,go for a walk,art,2022-11-07 17:57:48.710226,2022-11-09 03:42:31.448022,True,1
611,sleep,sport,2022-11-07 22:45:48.710226,2022-11-08 16:26:01.298689,True,1
612,sleep,sport,2022-11-08 03:33:48.710226,2022-11-08 22:46:46.659258,True,3
613,buy pants,art,2022-11-08 08:21:48.710226,2022-11-09 19:26:37.222283,True,5
614,go for a walk,programming,2022-11-08 13:09:48.710226,2022-11-09 22:41:24.491173,True,2
615,get dressed,sport,2022-11-08 17:57:48.710226,2022-11-09 14:23:20.160291,True,2
616,lay in bed,art,2022-11-08 22:45:48.710226,2022-11-09 12:29:10.108348,True,3
617,drink coffee,programming,2022-11-09 03:33:48.710226,2022-11-10 04:52:30.345379,True,3
618,buy pants,programming,2022-11-09 08:21:48.710226,2022-11-10 18:56:30.888137,True,2
619,buy pants,sport,2022-11-09 13:09:48.710226,2022-11-10 03:29:24.240914,True,5
620,eat,programming,2022-11-09 17:57:48.710226,2022-11-10 15:39:37.646173,True,4
621,lay in bed,programming,2022-11-09 22:45:48.710226,2022-11-11 03:04:52.128272,True,4
622,count sand on the beach,sport,2022-11-10 03:33:48.710226,2022-11-11 07:03:58.418622,True,2
623,get dressed,sport,2022-11-10 08:21:48.710226,2022-11-11 00:34:43.468853,True,3
624,brush your teeth,art,2022-11-10 13:09:48.710226,2022-11-11 13:10:30.909103,True,3
625,lay in bed,sport,2022-11-10 17:57:48.710226,2022-11-11 07:29:13.498994,True,1
626,count leaves of trees,sport,2022-11-10 22:45:48.710226,2022-11-12 05:38:11.176021,True,1
627,buy socks,art,2022-11-11 03:33:48.710226,2022-11-12 05:24:37.266415,True,4
628,eat,programming,2022-11-11 08:21:48.710226,2022-11-12 08:19:12.388895,True,4
629,count sand on the beach,art,2022-11-11 13:09:48.710226,2022-11-13 00:25:52.061823,True,1
630,lay in bed,art,2022-11-11 17:57:48.710226,2022-11-13 03:30:25.925093,True,4
631,brush your teeth,sport,2022-11-11 22:45:48.710226,2022-11-12 12:33:19.098807,True,3
632,lay in bed,sport,2022-11-12 03:33:48.710226,2022-11-13 01:17:26.207100,True,1
633,nap,programming,2022-11-12 08:21:48.710226,2022-11-13 03:31:48.764128,True,4
634,nap,art,2022-11-12 13:09:48.710226,2022-11-13 20:50:26.755324,True,3
635,buy socks,sport,2022-11-12 17:57:48.710226,2022-11-13 16:41:04.486929,True,4
