id,title,category,createtime,completetime,complete,user_id
636,nap,sport,2022-11-12 22:45:48.710226,2022-11-14 01:45:24.287188,True,4
637,sleep,programming,2022-11-13 03:33:48.710226,2022-11-14 06:55:29.742680,True,2
638,buy pants,art,2022-11-13 08:21:48.710226,2022-11-14 18:18:50.543713,True,3
639,nap,programming,2022-11-13 13:09:48.710226,2022-11-14 09:30:10.736930,True,5
640,buy socks,art,2022-11-13 17:57:48.710226,2022-11-15 03:34:46.197218,True,3
641,nap,art,2022-11-13 22:45:48.710226,2022-11-15 07:11:08.439772,True,1
642,buy socks,sport,2022-11-14 03:33:48.710226,2022-11-15 14:11:56.141282,True,5
643,drink coffee,art,2022-11-14 08:21:48.710226,2022-11-15 06:03:38.857869,True,1
644,produce shitty code,art,2022-11-14 13:09:48.710226,2022-11-15 02:06:07.414661,True,5
645,drink coffee,sport,2022-11-14 17:57:48.710226,2022-11-15 09:35:11.725756,True,2
646,eat,art,2022-11-14 22:45:48.710226,2022-11-16 09:22:40.957971,True,4
647,eat,sport,2022-11-15 03:33:48.710226,2022-11-16 09:35:46.335847,True,2
648,buy pants,sport,2022-11-15 08:21:48.710226,2022-11-16 01:25:36.140816,True,1
649,count sand on the beach,art,2022-11-15 13:09:48.710226,2022-11-16 16:21:25.946494,True,4
650,lay in bed,art,2022-11-15 17:57:48.710226,2022-11-16 06:19:35.116597,True,3
651,lay in bed,programming,2022-11-15 22:45:48.710226,2022-11-16 17:14:29.296044,True,2
652,go for a walk,programming,2022-11-16 03:33:48.710226,2022-11-17 02:45:20.692740,True,4
653,eat,sport,2022-11-16 08:21:48.710226,2022-11-17 00:54:58.237256,True,5
654,lay in bed,sport,2022-11-16 13:09:48.710226,2022-11-17 23:50:11.938037,True,1
655,brush your teeth,art,2022-11-16 17:57:48.710226,2022-11-17 13:05:21.497453,True,3
656,lay in bed,sport,2022-11-16 22:45:48.710226,2022-11-17 22:08:34.144189,True,3
657,lay in bed,sport,2022-11-17 03:33:48.710226,2022-11-18 00:46:20.648153,True,3
658,lay in bed,art,2022-11-17 08:21:48.710226,2022-11-18 02:25:19.131282,True,1
659,count leaves of trees,programming,2022-11-17 13:09:48.710226,2022-11-18 11:35:07.433718,True,3
660,nap,art,2022-11-17 17:57:48.710226,2022-11-19 00:14:50.375151,True,2
661,count sand on the beach,art,2022-11-17 22:45:48.710226,2022-11-19 09:27:59.733694,True,5
662,brush your teeth,sport,2022-11-18 03:33:48.710226,2022-11-18 19:07:59.685528,True,2
663,nap,programming,2022-11-18 08:21:48.710226,2022-11-19 05:55:44.480189,True,3
664,produce shitty code,programming,2022-11-18 13:09:48.710226,2022-11-19 20:28:19.413621,True,5
665,lay in bed,art,2022-11-18 17:57:48.710226,2022-11-19 13:12:14.026566,True,1
666,count leaves of trees,art,2022-11-18 22:45:48.710226,2022-11-19 15:02:42.837291,True,3
667,nap,sport,2022-11-19 03:33:48.710226,2022-11-19 21:23:47.077056,True,1
668,buy pants,sport,2022-11-19 08:21:48.710226,2022-11-20 02:34:33.700834,True,5
669,get dressed,programming,2022-11-19 13:09:48.710226,2022-11-20 03:21:48.026459,True,2
670,brush your teeth,sport,2022-11-19 17:57:48.710226,2022-11-20 17:39:01.941216,True,3
671,eat,art,2022-11-19 22:45:48.710226,2022-11-21 09:20:45.150892,True,4
672,buy socks,programming,2022-11-20 03:33:48.710226,2022-11-20 17:20:48.468542,True,4
673,sleep,programming,2022-11-20 08:21:48.710226,2022-11-21 00:33:54.695450,True,4
674,drink coffee,sport,2022-11-20 13:09:48.710226,2022-11-21 11:52:43.000396,True,2
675,get dressed,sport,2022-11-20 17:57:48.710226,2022-11-21 17:27:11.054261,True,5
676,brush your teeth,art,2022-11-20 22:45:48.710226,2022-11-21 17:53:36.245234,True,5
677,nap,art,2022-11-21 03:33:48.710226,2022-11-22 07:09:50.594771,True,1
678,buy pants,programming,2022-11-21 08:21:48.710226,2022-11-22 01:32:15.294711,True,1
679,sleep,art,2022-11-21 13:09:48.710226,2022-11-22 16:21:57.031732,True,3
680,buy socks,art,2022-11-21 17:57:48.710226,2022-11-22 21:56:52.169077,True,1
681,get dressed,sport,2022-11-21 22:45:48.710226,2022-11-22 23:46:47.658083,True,4
682,eat,programming,2022-11-22 03:33:48.710226,2022-11-23 12:20:39.570467,True,5
683,drink coffee,art,2022-11-22 08:21:48.710226,2022-11-23 01:46:50.463027,True,1
684,count leaves of trees,sport,2022-11-22 13:09:48.710226,2022-11-23 06:39:00.281858,True,1
685,sleep,art,2022-11-22 17:57:48.710226,2022-11-23 17:12:18.122138,True,4
686,nap,programming,2022-11-22 22:45:48.710226,2022-11-23 21:28:39.356354,True,5
687,go for a walk,programming,2022-11-23 03:33:48.710226,2022-11-24 03:34:41.113916,True,4
688,buy pants,programming,2022-11-23 08:21:48.710226,2022-11-24 08:55:49.412255,True,5
689,eat,sport,2022-11-23 13:09:48.710226,2022-11-24 15:36:06.161467,True,4
690,produce shitty code,programming,2022-11-23 17:57:48.710226,2022-11-25 03:50:00.378513,True,4
691,lay in bed,art,2022-11-23 22:45:48.710226,2022-11-24 17:33:15.515951,True,2
692,count sand on the beach,art,2022-11-24 03:33:48.710226,2022-11-25 03:23:04.926381,True,5
693,brush your teeth,sport,2022-11-24 08:21:48.710226,2022-11-25 06:29:47.200743,True,4
694,produce shitty code,art,2022-11-24 13:09:48.710226,2022-11-25 18:59:51.558347,True,1
695,brush your teeth,art,2022-11-24 17:57:48.710226,2022-11-26 04:16:50.872349,True,4
696,brush your teeth,programming,2022-11-24 22:45:48.710226,2022-11-26 05:57:27.613142,True,2
697,sleep,programming,2022-11-25 03:33:48.710226,2022-11-26 11:35:06.271825,True,4
698,produce shitty code,art,2022-11-25 08:21:48.710226,2022-11-26 13:32:50.100957,True,5
699,get dressed,sport,2022-11-25 13:09:48.710226,2022-11-26 16:06:38.083264,True,1
700,go for a walk,art,2022-11-25 17:57:48.710226,2022-11-26 14:29:59.054328,True,1
701,go for a walk,programming,2022-11-25 22:45:48.710226,2022-11-27 05:53:59.365115,True,4
702,count leaves of trees,programming,2022-11-26 03:33:48.710226,2022-11-27 00:03:33.067957,True,4
703,brush your teeth,sport,2022-11-26 08:21:48.710226,2022-11-27 02:14:12.736132,True,3
704,produce shitty code,art,2022-11-26 13:09:48.710226,2022-11-27 08:40:17.478384,True,5
705,count sand on the beach,sport,2022-11-26 17:57:48.710226,2022-11-28 00:48:12.007158,True,3
706,buy pants,sport,2022-11-26 22:45:48.710226,2022-11-27 16:51:15.513609,True,5
707,eat,programming,2022-11-27 03:33:48.710226,2022-11-27 15:52:05.344052,True,2
708,buy pants,sport,2022-11-27 08:21:48.710226,2022-11-28 00:24:28.376739,True,4
709,drink coffee,art,2022-11-27 13:09:48.710226,2022-11-28 22:49:20.811945,True,2
710,lay in bed,art,2022-11-27 17:57:48.710226,2022-11-28 16:23:30.912749,True,1
711,lay in bed,programming,2022-11-27 22:45:48.710226,2022-11-29 04:33:23.070420,True,3
712,count sand on the beach,programming,2022-11-28 03:33:48.710226,2022-11-28 22:40:53.772352,True,5
713,drink coffee,programming,2022-11-28 08:21:48.710226,2022-11-29 01:34:24.659329,True,3
714,buy pants,sport,2022-11-28 13:09:48.710226,2022-11-29 04:06:23.216305,True,5
715,count sand on the beach,art,2022-11-28 17:57:48.710226,2022-11-30 02:13:46.169344,True,5
716,count sand on the beach,programming,2022-11-28 22:45:48.710226,2022-11-30 00:34:10.879454,True,1
717,sleep,art,2022-11-29 03:33:48.710226,2022-11-30 01:02:14.472902,True,3
718,eat,art,2022-11-29 08:21:48.710226,2022-11-30 13:18:35.828390,True,1
719,sleep,art,2022-11-29 13:09:48.710226,2022-11-30 22:29:11.623620,True,2
720,nap,programming,2022-11-29 17:57:48.710226,2022-11-30 16:23:53.686373,True,5
721,lay in bed,art,2022-11-29 22:45:48.710226,2022-11-30 11:06:18.673176,True,2
722,buy socks,art,2022-11-30 03:33:48.710226,2022-12-01 10:04:10.984424,True,4
723,count leaves of trees,art,2022-11-30 08:21:48.710226,2022-12-01 08:50:33.903282,True,1
724,drink coffee,art,2022-11-30 13:09:48.710226,2022-12-01 02:39:17.925360,True,2
725,lay in bed,art,2022-11-30 17:57:48.710226,2022-12-01 10:43:14.042710,True,2
726,eat,programming,2022-11-30 22:45:48.710226,2022-12-02 03:36:37.151852,True,4
727,drink coffee,sport,2022-12-01 03:33:48.710226,2022-12-02 11:26:54.551442,True,1
728,get dressed,art,2022-12-01 08:21:48.710226,2022-12-01 22:29:49.972795,True,1
729,sleep,programming,2022-12-01 13:09:48.710226,2022-12-02 09:11:15.613989,True,3
730,count sand on the beach,programming,2022-12-01 17:57:48.710226,2022-12-02 08:51:59.606710,True,5
731,buy socks,sport,2022-12-01 22:45:48.710226,2022-12-03 07:55:14.834438,True,2
732,count sand on the beach,programming,2022-12-02 03:33:48.710226,2022-12-02 18:30:35.494158,True,4
733,get dressed,art,2022-12-02 08:21:48.710226,2022-12-03 17:27:18.901489,True,5
734,produce shitty code,programming,2022-12-02 13:09:48.710226,2022-12-03 16:39:51.433940,True,5
735,count leaves of trees,art,2022-12-02 17:57:48.710226,2022-12-04 01:04:32.061263,True,5
736,count sand on the beach,art,2022-12-02 22:45:48.710226,2022-12-03 21:39:51.808228,True,2
737,lay in bed,art,2022-12-03 03:33:48.710226,2022-12-04 13:22:28.508175,True,4
738,drink coffee,sport,2022-12-03 08:21:48.710226,2022-12-04 01:29:53.680441,True,2
739,nap,programming,2022-12-03 13:09:48.710226,2022-12-04 21:54:37.582788,True,1
740,count sand on the beach,sport,2022-12-03 17:57:48.710226,2022-12-04 14:24:40.325321,True,2
741,buy socks,art,2022-12-03 22:45:48.710226,2022-12-04 14:18:21.960990,True,2
742,nap,sport,2022-12-04 03:33:48.710226,2022-12-05 03:28:19.060335,True,4
743,produce shitty code,sport,2022-12-04 08:21:48.710226,2022-12-04 21:57:31.548409,True,5
744,brush your teeth,sport,2022-12-04 13:09:48.710226,2022-12-05 11:10:13.819469,True,3
745,go for a walk,sport,2022-12-04 17:57:48.710226,2022-12-05 18:50:55.746140,True,4
746,drink coffee,sport,2022-12-04 22:45:48.710226,2022-12-06 08:29:19.442647,True,4
747,nap,sport,2022-12-05 03:33:48.710226,2022-12-06 10:11:51.732539,True,3
748,nap,art,2022-12-05 08:21:48.710226,2022-12-06 08:29:21.162417,True,1
749,produce shitty code,art,2022-12-05 13:09:48.710226,2022-12-06 09:15:58.492237,True,4
750,get dressed,programming,2022-12-05 17:57:48.710226,2022-12-06 12:23:14.359073,True,1
751,drink coffee,sport,2022-12-05 22:45:48.710226,2022-12-06 17:02:26.523896,True,2
752,drink coffee,art,2022-12-06 03:33:48.710226,2022-12-07 12:10:09.186324,True,1
753,drink coffee,programming,2022-12-06 08:21:48.710226,2022-12-07 12:49:45.278804,True,4
754,brush your teeth,programming,2022-12-06 13:09:48.710226,2022-12-07 17:05:22.372730,True,1
755,nap,sport,2022-12-06 17:57:48.710226,2022-12-07 13:00:34.307267,True,1
756,get dressed,programming,2022-12-06 22:45:48.710226,2022-12-07 13:38:13.386444,True,5
757,count leaves of trees,art,2022-12-07 03:33:48.710226,2022-12-07 23:54:03.819781,True,5
758,produce shitty code,art,2022-12-07 08:21:48.710226,2022-12-08 10:58:22.618627,True,1
759,drink coffee,sport,2022-12-07 13:09:48.710226,2022-12-08 12:39:53.564246,True,5
760,count sand on the beach,sport,2022-12-07 17:57:48.710226,2022-12-08 19:01:00.779743,True,5
761,eat,art,2022-12-07 22:45:48.710226,2022-12-08 19:28:42.706817,True,4
762,buy pants,sport,2022-12-08 03:33:48.710226,2022-12-09 07:01:09.964164,True,4
763,nap,sport,2022-12-08 08:21:48.710226,2022-12-09 00:44:28.317437,True,5
764,eat,art,2022-12-08 13:09:48.710226,2022-12-09 02:56:45.274701,True,3
765,eat,art,2022-12-08 17:57:48.710226,2022-12-10 00:40:08.882133,True,1
766,brush your teeth,programming,2022-12-08 22:45:48.710226,2022-12-09 11:34:31.658286,True,5
767,nap,programming,2022-12-09 03:33:48.710226,2022-12-09 23:29:44.547302,True,1
768,go for a walk,sport,2022-12-09 08:21:48.710226,2022-12-10 07:38:53.401314,True,1
769,get dressed,art,2022-12-09 13:09:48.710226,2022-12-10 04:00:22.503094,True,4
770,count leaves of trees,sport,2022-12-09 17:57:48.710226,2022-12-11 05:05:26.972499,True,4
771,get dressed,sport,2022-12-09 22:45:48.710226,2022-12-11 08:14:53.606017,True,5
772,lay in bed,sport,2022-12-10 03:33:48.710226,2022-12-10 23:31:28.527563,True,1
773,go for a walk,programming,2022-12-10 08:21:48.710226,2022-12-11 13:37:11.293779,True,4
774,buy socks,programming,2022-12-10 13:09:48.710226,2022-12-12 00:01:41.174659,True,2
775,count leaves of trees,sport,2022-12-10 17:57:48.710226,2022-12-11 20:07:08.817512,True,5
776,produce shitty code,programming,2022-12-10 22:45:48.710226,2022-12-11 13:52:17.994596,True,5
777,drink coffee,programming,2022-12-11 03:33:48.710226,2022-12-11 20:17:51.331774,True,1
778,count sand on the beach,sport,2022-12-11 08:21:48.710226,2022-12-12 08:22:12.846923,True,3
779,lay in bed,sport,2022-12-11 13:09:48.710226,2022-12-12 12:57:28.996952,True,5
780,drink coffee,art,2022-12-11 17:57:48.710226,2022-12-13 02:23:18.959237,True,2
781,eat,art,2022-12-11 22:45:48.710226,2022-12-13 05:10:21.323255,True,2
782,nap,sport,2022-12-12 03:33:48.710226,2022-12-13 04:04:01.091406,True,3
783,go for a walk,sport,2022-12-12 08:21:48.710226,2022-12-13 18:55:31.554427,True,5
784,nap,art,2022-12-12 13:09:48.710226,2022-12-13 09:50:15.990546,True,5
785,count leaves of trees,sport,2022-12-12 17:57:48.710226,2022-12-13 21:23:05.138633,True,5
786,eat,programming,2022-12-12 22:45:48.710226,2022-12-14 08:35:11.788730,True,1
787,count leaves of trees,art,2022-12-13 03:33:48.710226,2022-12-14 07:35:58.980986,True,1
788,brush your teeth,programming,2022-12-13 08:21:48.710226,2022-12-14 03:43:26.309803,True,1
789,lay in bed,programming,2022-12-13 13:09:48.710226,2022-12-14 05:17:53.140013,True,4
790,count leaves of trees,programming,2022-12-13 17:57:48.710226,2022-12-14 21:16:25.774446,True,1
791,get dressed,programming,2022-12-13 22:45:48.710226,2022-12-14 22:42:22.870449,True,5
792,buy socks,sport,2022-12-14 03:33:48.710226,2022-12-14 21:57:09.514383,True,3
793,count sand on the beach,art,2022-12-14 08:21:48.710226,2022-12-15 05:34:57.060611,True,1
794,count sand on the beach,programming,2022-12-14 13:09:48.710226,2022-12-15 15:07:18.324882,True,4
795,sleep,programming,2022-12-14 17:57:48.710226,2022-12-16 02:24:03.550152,True,4
796,drink coffee,programming,2022-12-14 22:45:48.710226,2022-12-15 13:03:33.281128,True,1
797,brush your teeth,art,2022-12-15 03:33:48.710226,2022-12-16 10:09:18.126790,True,2
798,drink coffee,sport,2022-12-15 08:21:48.710226,2022-12-16 02:21:42.690257,True,2
799,get dressed,art,2022-12-15 13:09:48.710226,2022-12-16 03:29:15.642527,True,2
800,eat,art,2022-12-15 17:57:48.710226,2022-12-16 06:40:24.816486,True,2
801,produce shitty code,programming,2022-12-15 22:45:48.710226,2022-12-16 23:15:41.602890,True,1
802,brush your teeth,programming,2022-12-16 03:33:48.710226,2022-12-17 11:58:37.342394,True,5
803,sleep,programming,2022-12-16 08:21:48.710226,2022-12-17 03:00:31.134851,True,3
804,go for a walk,sport,2022-12-16 13:09:48.710226,2022-12-17 18:53:50.190327,True,4
805,lay in bed,sport,2022-12-16 17:57:48.710226,2022-12-17 17:23:32.900058,True,3
806,count sand on the beach,art,2022-12-16 22:45:48.710226,2022-12-18 09:27:55.802881,True,1
807,count sand on the beach,art,2022-12-17 03:33:48.710226,2022-12-17 22:05:59.023149,True,5
808,go for a walk,sport,2022-12-17 08:21:48.710226,2022-12-18 06:44:27.986602,True,3
809,count leaves of trees,art,2022-12-17 13:09:48.710226,2022-12-18 04:14:11.805467,True,3
810,produce shitty code,programming,2022-12-17 17:57:48.710226,2022-12-18 18:19:07.826757,True,2
811,drink coffee,sport,2022-12-17 22:45:48.710226,2022-12-19 07:34:57.058307,True,3
812,sleep,art,2022-12-18 03:33:48.710226,2022-12-19 00:09:44.992234,True,2
813,buy pants,art,2022-12-18 08:21:48.710226,2022-12-19 03:32:49.399832,True,1
814,buy pants,programming,2022-12-18 13:09:48.710226,2022-12-19 19:00:34.375634,True,2
815,get dressed,sport,2022-12-18 17:57:48.710226,2022-12-20 05:42:37.889254,True,3
816,nap,programming,2022-12-18 22:45:48.710226,2022-12-20 07:49:01.487569,True,2
817,count leaves of trees,art,2022-12-19 03:33:48.710226,2022-12-20 01:31:52.056021,True,3
818,count leaves of trees,sport,2022-12-19 08:21:48.710226,2022-12-20 16:04:18.359414,True,4
819,go for a walk,art,2022-12-19 13:09:48.710226,2022-12-20 16:11:55.973518,True,5
820,nap,sport,2022-12-19 17:57:48.710226,2022-12-20 23:23:46.165628,True,2
821,nap,programming,2022-12-19 22:45:48.710226,2022-12-20 14:11:27.237460,True,3
822,buy socks,art,2022-12-20 03:33:48.710226,2022-12-21 14:57:25.256476,True,2
823,count leaves of trees,programming,2022-12-20 08:21:48.710226,2022-12-21 14:58:38.622726,True,4
824,nap,programming,2022-12-20 13:09:48.710226,2022-12-21 19:26:10.195691,True,4
825,get dressed,programming,2022-12-20 17:57:48.710226,2022-12-22 00:56:46.545830,True,4
826,lay in bed,programming,2022-12-20 22:45:48.710226,2022-12-21 23:10:13.769294,True,3
827,buy pants,art,2022-12-21 03:33:48.710226,2022-12-22 06:59:36.634427,True,4
828,eat,programming,2022-12-21 08:21:48.710226,2022-12-22 04:07:44.868943,True,1
829,produce shitty code,sport,2022-12-21 13:09:48.710226,2022-12-22 10:21:28.120614,True,3
830,buy socks,programming,2022-12-21 17:57:48.710226,2022-12-22 20:25:12.492474,True,3
831,count leaves of trees,art,2022-12-21 22:45:48.710226,2022-12-23 03:39:49.208423,True,1
832,go for a walk,programming,2022-12-22 03:33:48.710226,2022-12-23 10:14:25.394817,True,3
833,brush your teeth,programming,2022-12-22 08:21:48.710226,2022-12-23 00:48:54.483499,True,5
834,go for a walk,art,2022-12-22 13:09:48.710226,2022-12-23 07:41:06.435982,True,3
835,eat,sport,2022-12-22 17:57:48.710226,2022-12-23 19:36:49.141799,True,2
836,lay in bed,sport,2022-12-22 22:45:48.710226,2022-12-24 03:43:23.535027,True,4
837,buy socks,programming,2022-12-23 03:33:48.710226,2022-12-24 09:45:20.965280,True,4
838,drink coffee,sport,2022-12-23 08:21:48.710226,2022-12-24 06:31:27.402874,True,2
839,get dressed,art,2022-12-23 13:09:48.710226,2022-12-24 19:32:52.208164,True,4
840,eat,programming,2022-12-23 17:57:48.710226,2022-12-24 12:02:19.936964,True,4
841,produce shitty code,sport,2022-12-23 22:45:48.710226,2022-12-24 18:11:48.737415,True,3
842,sleep,art,2022-12-24 03:33:48.710226,2022-12-25 07:10:35.155152,True,1
843,nap,programming,2022-12-24 08:21:48.710226,2022-12-25 14:51:03.001219,True,3
844,eat,sport,2022-12-24 13:09:48.710226,2022-12-25 02:18:43.158634,True,3
845,buy socks,sport,2022-12-24 17:57:48.710226,2022-12-26 01:50:28.672423,True,5
846,buy socks,programming,2022-12-24 22:45:48.710226,2022-12-26 05:33:01.465508,True,1
847,brush your teeth,sport,2022-12-25 03:33:48.710226,2022-12-25 15:58:58.255761,True,3
848,count leaves of trees,sport,2022-12-25 08:21:48.710226,2022-12-26 05:13:58.193517,True,5
849,brush your teeth,art,2022-12-25 13:09:48.710226,2022-12-26 01:35:56.323940,True,1
850,count sand on the beach,sport,2022-12-25 17:57:48.710226,2022-12-26 15:51:34.151035,True,4
851,produce shitty code,art,2022-12-25 22:45:48.710226,2022-12-27 07:58:33.680783,True,1
852,produce shitty code,sport,2022-12-26 03:33:48.710226,2022-12-27 08:18:07.051090,True,5
853,nap,sport,2022-12-26 08:21:48.710226,2022-12-27 19:23:25.870263,True,5
854,nap,programming,2022-12-26 13:09:48.710226,2022-12-27 19:58:30.481744,True,1
855,buy pants,art,2022-12-26 17:57:48.710226,2022-12-27 13:24:32.701218,True,1
856,count leaves of trees,programming,2022-12-26 22:45:48.710226,2022-12-27 18:55:43.796930,True,4
857,get dressed,programming,2022-12-27 03:33:48.710226,2022-12-28 13:23:10.914188,True,5
858,buy pants,art,2022-12-27 08:21:48.710226,2022-12-28 14:37:23.111347,True,1
859,brush your teeth,art,2022-12-27 13:09:48.710226,2022-12-28 20:54:38.615119,True,3
860,get dressed,art,2022-12-27 17:57:48.710226,2022-12-29 05:28:23.413162,True,4
861,brush your teeth,sport,2022-12-27 22:45:48.710226,2022-12-29 01:18:27.200974,True,2
862,go for a walk,art,2022-12-28 03:33:48.710226,2022-12-29 04:01:33.162874,True,2
863,drink coffee,sport,2022-12-28 08:21:48.710226,2022-12-28 20:53:19.639226,True,5
864,lay in bed,programming,2022-12-28 13:09:48.710226,2022-12-29 17:40:49.418046,True,4
865,count sand on the beach,art,2022-12-28 17:57:48.710226,2022-12-29 17:30:50.878751,True,1
866,lay in bed,art,2022-12-28 22:45:48.710226,2022-12-30 00:20:55.844433,True,4
867,get dressed,programming,2022-12-29 03:33:48.710226,2022-12-30 00:10:38.512848,True,1
868,go for a walk,art,2022-12-29 08:21:48.710226,2022-12-30 12:04:53.173131,True,1
869,count leaves of trees,sport,2022-12-29 13:09:48.710226,2022-12-30 16:36:52.154190,True,3
870,buy pants,sport,2022-12-29 17:57:48.710226,2022-12-30 10:40:53.805880,True,5
871,lay in bed,sport,2022-12-29 22:45:48.710226,2022-12-30 11:55:47.414353,True,1
872,go for a walk,art,2022-12-30 03:33:48.710226,2022-12-30 21:52:45.399278,True,2
873,count leaves of trees,sport,2022-12-30 08:21:48.710226,2022-12-31 09:19:37.075087,True,4
874,count leaves of trees,programming,2022-12-30 13:09:48.710226,2022-12-31 11:10:27.368870,True,3
875,count leaves of trees,programming,2022-12-30 17:57:48.710226,2022-12-31 08:26:27.390774,True,5
876,nap,art,2022-12-30 22:45:48.710226,2023-01-01 03:28:00.977074,True,3
877,buy socks,sport,2022-12-31 03:33:48.710226,2022-12-31 22:15:22.759153,True,2
878,brush your teeth,sport,2022-12-31 08:21:48.710226,2023-01-01 11:31:18.846074,True,4
879,count leaves of trees,programming,2022-12-31 13:09:48.710226,2023-01-01 20:26:12.330309,True,2
880,produce shitty code,sport,2022-12-31 17:57:48.710226,2023-01-01 06:40:48.151690,True,3
881,nap,art,2022-12-31 22:45:48.710226,2023-01-02 08:27:40.187551,True,2
882,eat,art,2023-01-01 03:33:48.710226,2023-01-02 05:30:39.118259,True,2
883,count leaves of trees,sport,2023-01-01 08:21:48.710226,2023-01-02 06:27:47.503700,True,5
884,nap,art,2023-01-01 13:09:48.710226,2023-01-02 15:54:21.841031,True,2
885,brush your teeth,art,2023-01-01 17:57:48.710226,2023-01-03 00:33:42.000107,True,5
886,go for a walk,programming,2023-01-01 22:45:48.710226,2023-01-03 03:49:55.046737,True,1
