id,title,category,createtime,completetime,complete,user_id
887,buy pants,sport,2023-01-02 03:33:48.710226,2023-01-02 19:16:50.476129,True,5
888,buy socks,sport,2023-01-02 08:21:48.710226,2023-01-02 21:57:08.927292,True,3
889,buy pants,art,2023-01-02 13:09:48.710226,2023-01-03 11:02:18.705987,True,4
890,buy socks,sport,2023-01-02 17:57:48.710226,2023-01-03 14:46:40.478453,True,3
891,count leaves of trees,sport,2023-01-02 22:45:48.710226,2023-01-03 21:58:42.456468,True,1
892,get dressed,sport,2023-01-03 03:33:48.710226,2023-01-03 20:07:00.636060,True,2
893,eat,art,2023-01-03 08:21:48.710226,2023-01-04 14:31:08.265981,True,5
894,get dressed,sport,2023-01-03 13:09:48.710226,2023-01-04 13:34:52.196092,True,3
895,count leaves of trees,art,2023-01-03 17:57:48.710226,2023-01-05 02:37:10.505759,True,1
896,drink coffee,programming,2023-01-03 22:45:48.710226,2023-01-05 03:51:56.841300,True,4
897,eat,programming,2023-01-04 03:33:48.710226,2023-01-04 18:05:36.839002,True,1
898,count sand on the beach,sport,2023-01-04 08:21:48.710226,2023-01-05 19:14:59.809717,True,1
899,nap,programming,2023-01-04 13:09:48.710226,2023-01-05 20:07:46.396267,True,4
900,buy socks,art,2023-01-04 17:57:48.710226,2023-01-05 10:12:34.721783,True,1
901,buy pants,art,2023-01-04 22:45:48.710226,2023-01-06 05:05:11.363857,True,3
902,brush your teeth,art,2023-01-05 03:33:48.710226,2023-01-06 12:02:02.970661,True,5
903,buy socks,sport,2023-01-05 08:21:48.710226,2023-01-05 22:18:31.756984,True,1
904,produce shitty code,sport,2023-01-05 13:09:48.710226,2023-01-06 20:13:24.801272,True,4
905,buy pants,art,2023-01-05 17:57:48.710226,2023-01-07 00:31:03.510297,True,4
906,go for a walk,programming,2023-01-05 22:45:48.710226,2023-01-07 04:40:07.070791,True,5
907,brush your teeth,art,2023-01-06 03:33:48.710226,2023-01-06 16:53:17.072337,True,2
908,sleep,programming,2023-01-06 08:21:48.710226,2023-01-06 22:29:09.706152,True,4
909,eat,programming,2023-01-06 13:09:48.710226,2023-01-07 14:38:04.956704,True,3
910,lay in bed,sport,2023-01-06 17:57:48.710226,2023-01-08 03:18:26.058207,True,4
911,nap,programming,2023-01-06 22:45:48.710226,2023-01-07 15:03:26.160729,True,4
912,go for a walk,programming,2023-01-07 03:33:48.710226,2023-01-07 16:04:13.694143,True,4
913,get dressed,programming,2023-01-07 08:21:48.710226,2023-01-08 18:21:19.201698,True,3
914,go for a walk,art,2023-01-07 13:09:48.710226,2023-01-08 21:41:07.130227,True,5
915,get dressed,art,2023-01-07 17:57:48.710226,2023-01-08 15:55:35.698027,True,4
916,drink coffee,sport,2023-01-07 22:45:48.710226,2023-01-08 18:24:25.788952,True,3
917,count leaves of trees,sport,2023-01-08 03:33:48.710226,2023-01-09 02:40:17.952119,True,5
918,buy pants,sport,2023-01-08 08:21:48.710226,2023-01-09 06:42:49.259797,True,4
919,lay in bed,programming,2023-01-08 13:09:48.710226,2023-01-09 07:34:25.320808,True,3
920,produce shitty code,art,2023-01-08 17:57:48.710226,2023-01-10 00:10:35.388190,True,2
921,go for a walk,art,2023-01-08 22:45:48.710226,2023-01-09 13:09:37.814350,True,4
922,brush your teeth,sport,2023-01-09 03:33:48.710226,2023-01-10 15:14:28.849725,True,2
923,produce shitty code,programming,2023-01-09 08:21:48.710226,2023-01-10 04:28:35.955760,True,5
924,lay in bed,art,2023-01-09 13:09:48.710226,2023-01-10 20:39:29.402058,True,3
925,sleep,programming,2023-01-09 17:57:48.710226,2023-01-10 12:23:39.436991,True,1
926,count leaves of trees,programming,2023-01-09 22:45:48.710226,2023-01-10 22:26:20.457913,True,2
927,sleep,programming,2023-01-10 03:33:48.710226,2023-01-10 15:57:37.745761,True,3
928,drink coffee,programming,2023-01-10 08:21:48.710226,2023-01-11 05:50:32.300146,True,4
929,get dressed,sport,2023-01-10 13:09:48.710226,2023-01-11 13:03:11.367981,True,3
930,eat,sport,2023-01-10 17:57:48.710226,2023-01-11 15:18:34.047397,True,4
931,buy pants,art,2023-01-10 22:45:48.710226,2023-01-12 03:20:37.471058,True,3
932,count sand on the beach,sport,2023-01-11 03:33:48.710226,2023-01-11 19:39:29.377576,True,3
933,go for a walk,programming,2023-01-11 08:21:48.710226,2023-01-12 15:37:05.220030,True,2
934,lay in bed,programming,2023-01-11 13:09:48.710226,2023-01-12 09:17:14.717810,True,5
935,count sand on the beach,programming,2023-01-11 17:57:48.710226,2023-01-12 07:32:22.284734,True,3
936,go for a walk,programming,2023-01-11 22:45:48.710226,2023-01-12 22:04:47.288388,True,3
937,lay in bed,programming,2023-01-12 03:33:48.710226,2023-01-13 10:20:40.065226,True,4
938,buy pants,art,2023-01-12 08:21:48.710226,2023-01-13 07:23:15.750398,True,4
939,get dressed,sport,2023-01-12 13:09:48.710226,2023-01-14 00:54:41.989550,True,3
940,buy pants,sport,2023-01-12 17:57:48.710226,2023-01-13 16:01:33.334729,True,5
941,produce shitty code,sport,2023-01-12 22:45:48.710226,2023-01-13 22:07:13.167286,True,3
942,count leaves of trees,art,2023-01-13 03:33:48.710226,2023-01-13 16:06:52.585769,True,4
943,drink coffee,art,2023-01-13 08:21:48.710226,2023-01-14 07:00:12.433401,True,5
944,sleep,programming,2023-01-13 13:09:48.710226,2023-01-15 00:12:54.209662,True,1
945,eat,art,2023-01-13 17:57:48.710226,2023-01-14 15:34:28.519417,True,4
946,produce shitty code,sport,2023-01-13 22:45:48.710226,2023-01-14 23:39:38.713405,True,3
947,produce shitty code,programming,2023-01-14 03:33:48.710226,2023-01-14 22:12:46.504827,True,5
948,eat,sport,2023-01-14 08:21:48.710226,2023-01-15 10:29:29.351206,True,5
949,sleep,programming,2023-01-14 13:09:48.710226,2023-01-15 03:21:26.584176,True,4
950,count leaves of trees,sport,2023-01-14 17:57:48.710226,2023-01-15 13:52:02.733962,True,2
951,produce shitty code,art,2023-01-14 22:45:48.710226,2023-01-15 12:07:00.933278,True,5
952,lay in bed,programming,2023-01-15 03:33:48.710226,2023-01-16 02:03:33.261790,True,5
953,lay in bed,programming,2023-01-15 08:21:48.710226,2023-01-16 15:04:25.485136,True,4
954,buy pants,sport,2023-01-15 13:09:48.710226,2023-01-16 22:17:09.072209,True,2
955,count leaves of trees,sport,2023-01-15 17:57:48.710226,2023-01-16 23:05:22.756797,True,3
956,buy pants,art,2023-01-15 22:45:48.710226,2023-01-16 12:08:23.127274,True,3
957,nap,art,2023-01-16 03:33:48.710226,2023-01-17 14:23:57.790080,True,2
958,eat,art,2023-01-16 08:21:48.710226,2023-01-16 23:52:07.750554,True,1
959,get dressed,sport,2023-01-16 13:09:48.710226,2023-01-17 14:54:48.899398,True,4
960,get dressed,art,2023-01-16 17:57:48.710226,2023-01-17 23:12:06.846611,True,2
961,produce shitty code,sport,2023-01-16 22:45:48.710226,2023-01-17 22:43:36.265696,True,3
962,sleep,sport,2023-01-17 03:33:48.710226,2023-01-18 14:04:00.791193,True,2
963,lay in bed,art,2023-01-17 08:21:48.710226,2023-01-18 15:50:00.014504,True,5
964,sleep,sport,2023-01-17 13:09:48.710226,2023-01-18 19:21:59.751190,True,4
965,lay in bed,programming,2023-01-17 17:57:48.710226,2023-01-18 20:38:12.065020,True,5
966,eat,programming,2023-01-17 22:45:48.710226,2023-01-18 23:29:00.558511,True,3
967,go for a walk,sport,2023-01-18 03:33:48.710226,2023-01-18 21:43:38.513757,True,3
968,go for a walk,programming,2023-01-18 08:21:48.710226,2023-01-19 02:08:25.382622,True,1
969,count leaves of trees,programming,2023-01-18 13:09:48.710226,2023-01-19 11:50:50.703000,True,4
970,lay in bed,programming,2023-01-18 17:57:48.710226,2023-01-19 12:02:46.200854,True,1
971,lay in bed,sport,2023-01-18 22:45:48.710226,2023-01-19 13:16:10.877587,True,2
972,sleep,art,2023-01-19 03:33:48.710226,2023-01-19 18:49:24.944154,True,1
973,sleep,programming,2023-01-19 08:21:48.710226,2023-01-19 21:27:11.089320,True,5
974,go for a walk,programming,2023-01-19 13:09:48.710226,2023-01-20 23:55:03.638582,True,3
975,lay in bed,art,2023-01-19 17:57:48.710226,2023-01-20 15:08:45.413243,True,2
976,drink coffee,art,2023-01-19 22:45:48.710226,2023-01-20 12:30:22.354245,True,3
977,produce shitty code,art,2023-01-20 03:33:48.710226,2023-01-21 00:46:21.580655,True,2
978,brush your teeth,sport,2023-01-20 08:21:48.710226,2023-01-21 15:54:56.966495,True,3
979,drink coffee,sport,2023-01-20 13:09:48.710226,2023-01-21 21:41:54.232683,True,1
980,lay in bed,art,2023-01-20 17:57:48.710226,2023-01-21 13:48:54.867714,True,1
981,nap,programming,2023-01-20 22:45:48.710226,2023-01-21 21:54:59.447634,True,5
982,buy pants,programming,2023-01-21 03:33:48.710226,2023-01-22 06:44:00.084877,True,1
983,produce shitty code,programming,2023-01-21 08:21:48.710226,2023-01-22 15:08:42.557740,True,5
984,sleep,programming,2023-01-21 13:09:48.710226,2023-01-22 03:41:57.877455,True,3
985,buy socks,art,2023-01-21 17:57:48.710226,2023-01-23 04:47:21.092896,True,4
986,drink coffee,sport,2023-01-21 22:45:48.710226,2023-01-22 16:49:36.268548,True,4
987,nap,sport,2023-01-22 03:33:48.710226,2023-01-23 07:35:43.038827,True,5
988,brush your teeth,programming,2023-01-22 08:21:48.710226,2023-01-23 06:18:54.005513,True,2
989,buy socks,art,2023-01-22 13:09:48.710226,2023-01-23 07:45:56.929517,True,2
990,buy pants,art,2023-01-22 17:57:48.710226,2023-01-23 17:29:30.364070,True,5
991,go for a walk,art,2023-01-22 22:45:48.710226,2023-01-24 00:13:17.613887,True,1
992,produce shitty code,sport,2023-01-23 03:33:48.710226,2023-01-24 13:28:07.180106,True,4
993,brush your teeth,sport,2023-01-23 08:21:48.710226,2023-01-24 11:50:36.527297,True,5
994,drink coffee,art,2023-01-23 13:09:48.710226,2023-01-24 19:50:24.410492,True,1
995,produce shitty code,art,2023-01-23 17:57:48.710226,2023-01-24 20:17:25.316802,True,1
996,buy socks,art,2023-01-23 22:45:48.710226,2023-01-24 22:51:59.815924,True,1
997,brush your teeth,programming,2023-01-24 03:33:48.710226,2023-01-25 05:29:40.293163,True,5
998,buy socks,sport,2023-01-24 08:21:48.710226,2023-01-25 04:56:19.689011,True,2
999,buy pants,art,2023-01-24 13:09:48.710226,2023-01-25 05:35:32.579525,True,1
1000,drink coffee,programming,2023-01-24 17:57:48.710226,2023-01-25 15:10:43.194459,True,3
1001,brush your teeth,programming,2023-01-24 22:45:48.710226,2023-01-26 10:18:45.338687,True,3
1002,buy socks,art,2023-01-25 03:33:48.710226,2023-01-26 03:00:40.047239,True,1
1003,go for a walk,art,2023-01-25 08:21:48.710226,2023-01-26 03:27:31.002205,True,5
1004,count leaves of trees,art,2023-01-25 13:09:48.710226,2023-01-26 06:27:28.743848,True,4
1005,sleep,programming,2023-01-25 17:57:48.710226,2023-01-26 12:56:57.975712,True,5
1006,get dressed,programming,2023-01-25 22:45:48.710226,2023-01-27 10:05:10.652146,True,4
1007,drink coffee,programming,2023-01-26 03:33:48.710226,2023-01-27 09:29:35.302383,True,1
1008,nap,sport,2023-01-26 08:21:48.710226,2023-01-26 22:42:13.427940,True,4
1009,nap,art,2023-01-26 13:09:48.710226,2023-01-27 23:55:14.051343,True,3
1010,brush your teeth,sport,2023-01-26 17:57:48.710226,2023-01-27 10:44:00.676835,True,5
1011,buy socks,art,2023-01-26 22:45:48.710226,2023-01-27 13:57:21.140428,True,4
1012,produce shitty code,programming,2023-01-27 03:33:48.710226,2023-01-28 08:03:55.694154,True,3
1013,drink coffee,sport,2023-01-27 08:21:48.710226,2023-01-28 03:36:28.704984,True,5
1014,lay in bed,programming,2023-01-27 13:09:48.710226,2023-01-28 17:51:41.850628,True,2
1015,buy socks,programming,2023-01-27 17:57:48.710226,2023-01-28 14:39:30.140531,True,3
1016,lay in bed,sport,2023-01-27 22:45:48.710226,2023-01-28 13:02:33.587005,True,5
1017,get dressed,art,2023-01-28 03:33:48.710226,2023-01-28 16:11:40.411451,True,5
1018,sleep,programming,2023-01-28 08:21:48.710226,2023-01-29 06:23:40.640318,True,3
1019,lay in bed,programming,2023-01-28 13:09:48.710226,2023-01-29 20:51:23.301679,True,3
1020,count leaves of trees,programming,2023-01-28 17:57:48.710226,2023-01-30 00:36:30.378526,True,2
1021,buy socks,sport,2023-01-28 22:45:48.710226,2023-01-29 14:26:26.173455,True,1
1022,get dressed,programming,2023-01-29 03:33:48.710226,2023-01-29 18:55:28.167368,True,2
1023,produce shitty code,art,2023-01-29 08:21:48.710226,2023-01-30 03:31:10.760967,True,2
1024,nap,programming,2023-01-29 13:09:48.710226,2023-01-30 23:21:17.425633,True,3
1025,buy pants,programming,2023-01-29 17:57:48.710226,2023-01-31 00:06:55.628018,True,1
1026,brush your teeth,art,2023-01-29 22:45:48.710226,2023-01-31 07:18:57.405420,True,1
1027,brush your teeth,art,2023-01-30 03:33:48.710226,2023-01-31 06:00:11.136095,True,5
1028,go for a walk,sport,2023-01-30 08:21:48.710226,2023-01-31 05:54:57.600612,True,1
1029,sleep,sport,2023-01-30 13:09:48.710226,2023-01-31 11:21:11.406540,True,1
1030,count leaves of trees,sport,2023-01-30 17:57:48.710226,2023-02-01 03:00:34.969687,True,4
1031,eat,art,2023-01-30 22:45:48.710226,2023-01-31 14:19:53.330405,True,5
1032,count leaves of trees,art,2023-01-31 03:33:48.710226,2023-02-01 14:18:15.006152,True,3
1033,nap,art,2023-01-31 08:21:48.710226,2023-02-01 19:34:02.356866,True,5
1034,nap,art,2023-01-31 13:09:48.710226,2023-02-01 14:43:49.694102,True,5
1035,sleep,programming,2023-01-31 17:57:48.710226,2023-02-01 18:13:42.105751,True,3
1036,get dressed,art,2023-01-31 22:45:48.710226,2023-02-01 13:24:28.655021,True,5
1037,eat,sport,2023-02-01 03:33:48.710226,2023-02-01 18:21:59.705369,True,2
1038,nap,programming,2023-02-01 08:21:48.710226,2023-02-02 02:18:49.895808,True,1
1039,brush your teeth,art,2023-02-01 13:09:48.710226,2023-02-02 14:48:54.712585,True,3
1040,produce shitty code,sport,2023-02-01 17:57:48.710226,2023-02-03 02:18:54.689257,True,2
1041,count leaves of trees,art,2023-02-01 22:45:48.710226,2023-02-02 18:45:41.225541,True,2
1042,lay in bed,sport,2023-02-02 03:33:48.710226,2023-02-03 10:21:19.967112,True,1
1043,sleep,programming,2023-02-02 08:21:48.710226,2023-02-03 11:55:16.123177,True,3
1044,brush your teeth,art,2023-02-02 13:09:48.710226,2023-02-03 05:23:33.344381,True,3
1045,buy socks,art,2023-02-02 17:57:48.710226,2023-02-03 08:29:39.813923,True,2
1046,buy socks,programming,2023-02-02 22:45:48.710226,2023-02-04 00:20:20.343501,True,2
1047,get dressed,sport,2023-02-03 03:33:48.710226,2023-02-04 07:51:45.635725,True,2
1048,brush your teeth,sport,2023-02-03 08:21:48.710226,2023-02-03 23:00:01.245158,True,4
1049,buy socks,art,2023-02-03 13:09:48.710226,2023-02-04 16:02:59.033696,True,4
1050,buy socks,programming,2023-02-03 17:57:48.710226,2023-02-04 07:48:15.504875,True,5
1051,eat,sport,2023-02-03 22:45:48.710226,2023-02-05 04:54:11.130589,True,5
1052,drink coffee,art,2023-02-04 03:33:48.710226,2023-02-04 19:58:20.227055,True,5
1053,go for a walk,sport,2023-02-04 08:21:48.710226,2023-02-04 21:23:37.676791,True,1
1054,brush your teeth,programming,2023-02-04 13:09:48.710226,2023-02-05 23:56:45.448183,True,3
1055,go for a walk,art,2023-02-04 17:57:48.710226,2023-02-05 06:11:23.126957,True,2
1056,get dressed,sport,2023-02-04 22:45:48.710226,2023-02-05 22:15:03.553877,True,2
1057,brush your teeth,programming,2023-02-05 03:33:48.710226,2023-02-06 01:18:02.188084,True,3
1058,count leaves of trees,programming,2023-02-05 08:21:48.710226,2023-02-06 17:16:13.259700,True,2
1059,go for a walk,art,2023-02-05 13:09:48.710226,2023-02-06 04:31:27.082669,True,4
1060,drink coffee,sport,2023-02-05 17:57:48.710226,2023-02-07 03:41:45.984616,True,5
1061,buy pants,art,2023-02-05 22:45:48.710226,2023-02-06 15:26:07.421066,True,5
1062,drink coffee,art,2023-02-06 03:33:48.710226,2023-02-06 22:15:35.430979,True,2
1063,get dressed,programming,2023-02-06 08:21:48.710226,2023-02-07 16:03:14.520167,True,4
1064,sleep,programming,2023-02-06 13:09:48.710226,2023-02-07 17:15:12.327506,True,3
1065,produce shitty code,sport,2023-02-06 17:57:48.710226,2023-02-08 04:46:21.715819,True,4
1066,eat,art,2023-02-06 22:45:48.710226,2023-02-08 01:23:13.240377,True,3
1067,sleep,art,2023-02-07 03:33:48.710226,2023-02-07 22:24:08.348935,True,4
1068,lay in bed,art,2023-02-07 08:21:48.710226,2023-02-08 07:20:08.076080,True,2
1069,brush your teeth,programming,2023-02-07 13:09:48.710226,2023-02-08 08:12:38.890307,True,2
1070,drink coffee,programming,2023-02-07 17:57:48.710226,2023-02-08 15:19:16.375624,True,1
1071,brush your teeth,sport,2023-02-07 22:45:48.710226,2023-02-08 21:48:32.496149,True,4
1072,get dressed,art,2023-02-08 03:33:48.710226,2023-02-09 10:22:38.346073,True,1
1073,drink coffee,programming,2023-02-08 08:21:48.710226,2023-02-09 19:32:21.184010,True,3
1074,eat,sport,2023-02-08 13:09:48.710226,2023-02-09 09:44:27.642643,True,5
1075,count sand on the beach,sport,2023-02-08 17:57:48.710226,2023-02-09 22:22:42.453192,True,5
1076,nap,programming,2023-02-08 22:45:48.710226,2023-02-09 11:17:27.676884,True,1
1077,sleep,sport,2023-02-09 03:33:48.710226,2023-02-10 11:20:39.845024,True,5
1078,drink coffee,programming,2023-02-09 08:21:48.710226,2023-02-09 23:50:09.039712,True,4
1079,buy pants,art,2023-02-09 13:09:48.710226,2023-02-10 20:45:08.546929,True,5
1080,lay in bed,art,2023-02-09 17:57:48.710226,2023-02-11 01:52:51.260274,True,3
1081,buy pants,sport,2023-02-09 22:45:48.710226,2023-02-10 11:22:25.202199,True,4
1082,count sand on the beach,sport,2023-02-10 03:33:48.710226,2023-02-10 17:54:50.400316,True,2
1083,sleep,programming,2023-02-10 08:21:48.710226,2023-02-11 12:50:58.423441,True,4
1084,drink coffee,art,2023-02-10 13:09:48.710226,2023-02-11 12:09:25.554070,True,4
1085,buy socks,sport,2023-02-10 17:57:48.710226,2023-02-11 19:17:36.149119,True,3
1086,drink coffee,programming,2023-02-10 22:45:48.710226,2023-02-11 14:38:44.434572,True,1
1087,nap,art,2023-02-11 03:33:48.710226,2023-02-12 02:23:40.518564,True,3
1088,buy socks,programming,2023-02-11 08:21:48.710226,2023-02-11 23:30:23.603165,True,1
1089,produce shitty code,art,2023-02-11 13:09:48.710226,2023-02-12 13:14:59.208845,True,4
1090,lay in bed,sport,2023-02-11 17:57:48.710226,2023-02-12 06:52:14.891982,True,2
1091,sleep,programming,2023-02-11 22:45:48.710226,2023-02-13 08:46:03.165835,True,2
1092,drink coffee,art,2023-02-12 03:33:48.710226,2023-02-12 19:37:10.967212,True,2
1093,buy socks,art,2023-02-12 08:21:48.710226,2023-02-13 07:31:56.832278,True,4
1094,produce shitty code,art,2023-02-12 13:09:48.710226,2023-02-13 10:20:46.453275,True,5
1095,buy socks,sport,2023-02-12 17:57:48.710226,2023-02-13 15:02:58.348441,True,5
1096,get dressed,sport,2023-02-12 22:45:48.710226,2023-02-13 18:04:20.299363,True,5
1097,brush your teeth,art,2023-02-13 03:33:48.710226,2023-02-14 03:01:22.114509,True,5
1098,sleep,sport,2023-02-13 08:21:48.710226,2023-02-14 09:22:25.995039,True,3
1099,nap,art,2023-02-13 13:09:48.710226,2023-02-14 22:55:33.350318,True,1
1100,buy pants,sport,2023-02-13 17:57:48.710226,2023-02-14 06:56:14.545751,True,4
1101,get dressed,programming,2023-02-13 22:45:48.710226,2023-02-15 00:36:37.518339,True,1
1102,go for a walk,sport,2023-02-14 03:33:48.710226,2023-02-15 08:23:16.405025,True,4
1103,count leaves of trees,art,2023-02-14 08:21:48.710226,2023-02-15 07:42:41.882069,True,4
1104,get dressed,sport,2023-02-14 13:09:48.710226,2023-02-15 02:42:33.501817,True,4
1105,go for a walk,programming,2023-02-14 17:57:48.710226,2023-02-15 07:14:30.913139,True,3
1106,sleep,sport,2023-02-14 22:45:48.710226,2023-02-15 20:05:02.253858,True,2
1107,nap,art,2023-02-15 03:33:48.710226,2023-02-16 11:06:00.362700,True,3
1108,drink coffee,programming,2023-02-15 08:21:48.710226,2023-02-16 16:51:52.758955,True,3
1109,count sand on the beach,programming,2023-02-15 13:09:48.710226,2023-02-16 01:37:40.621306,True,3
1110,eat,sport,2023-02-15 17:57:48.710226,2023-02-17 02:54:32.993602,True,1
1111,get dressed,sport,2023-02-15 22:45:48.710226,2023-02-17 03:12:01.187259,True,2
1112,buy socks,art,2023-02-16 03:33:48.710226,2023-02-17 02:55:38.747747,True,2
1113,count sand on the beach,art,2023-02-16 08:21:48.710226,2023-02-17 10:17:32.237278,True,1
1114,buy socks,sport,2023-02-16 13:09:48.710226,2023-02-17 01:52:09.804650,True,1
1115,nap,sport,2023-02-16 17:57:48.710226,2023-02-17 09:51:12.526859,True,5
1116,buy pants,programming,2023-02-16 22:45:48.710226,2023-02-17 11:09:58.170754,True,5
1117,eat,programming,2023-02-17 03:33:48.710226,2023-02-18 07:09:53.839142,True,3
1118,drink coffee,sport,2023-02-17 08:21:48.710226,2023-02-18 04:09:13.681428,True,5
1119,sleep,sport,2023-02-17 13:09:48.710226,2023-02-18 21:54:44.967350,True,1
1120,lay in bed,programming,2023-02-17 17:57:48.710226,2023-02-18 12:27:29.670499,True,4
1121,go for a walk,art,2023-02-17 22:45:48.710226,2023-02-19 09:09:18.229897,True,4
1122,count sand on the beach,sport,2023-02-18 03:33:48.710226,2023-02-18 18:36:36.180264,True,3
1123,brush your teeth,sport,2023-02-18 08:21:48.710226,2023-02-19 09:49:46.994282,True,3
1124,produce shitty code,sport,2023-02-18 13:09:48.710226,2023-02-19 10:46:58.809705,True,4
1125,get dressed,sport,2023-02-18 17:57:48.710226,2023-02-20 04:54:07.278771,True,2
1126,lay in bed,programming,2023-02-18 22:45:48.710226,2023-02-19 14:13:09.254961,True,5
1127,get dressed,art,2023-02-19 03:33:48.710226,2023-02-20 13:41:55.159390,True,2
1128,count sand on the beach,programming,2023-02-19 08:21:48.710226,2023-02-20 01:05:57.930831,True,2
1129,sleep,art,2023-02-19 13:09:48.710226,2023-02-20 21:25:15.217568,True,2
1130,eat,sport,2023-02-19 17:57:48.710226,2023-02-20 10:15:50.685368,True,5
1131,buy socks,art,2023-02-19 22:45:48.710226,2023-02-20 13:20:58.707482,True,3
1132,buy socks,programming,2023-02-20 03:33:48.710226,2023-02-20 17:46:29.657005,True,2
1133,go for a walk,programming,2023-02-20 08:21:48.710226,2023-02-21 04:13:43.676353,True,1
1134,count leaves of trees,programming,2023-02-20 13:09:48.710226,2023-02-21 11:30:04.150703,True,2
1135,drink coffee,programming,2023-02-20 17:57:48.710226,2023-02-22 03:01:12.027002,True,5
1136,buy socks,art,2023-02-20 22:45:48.710226,2023-02-22 05:17:50.278293,True,2
1137,buy socks,sport,2023-02-21 03:33:48.710226,2023-02-22 12:13:42.726314,True,5
